user_id,show_name,watch_duration_minutes,watch_date
user_052,The Good Place,121,2025-06-21 09:01:39
user_083,Black Mirror,102,2025-07-03 16:02:39
user_024,Wednesday,164,2025-07-03 13:46:39
user_030,Money Heist,144,2025-07-11 08:55:39
user_076,The Umbrella Academy,103,2025-06-29 21:50:39
user_060,Breaking Bad,29,2025-07-13 03:13:39
user_055,The Haunting of Hill House,78,2025-07-07 14:59:39
user_051,Dark,35,2025-06-21 18:40:39
user_004,Sex Education,23,2025-07-09 08:24:39
user_084,The Good Place,22,2025-06-27 14:36:39
user_081,Bridgerton,64,2025-06-20 15:24:39
user_006,Squid Game,18,2025-07-05 05:48:39
user_044,The Crown,28,2025-06-29 02:30:39
user_078,Ozark,96,2025-06-28 08:46:39
user_026,You,55,2025-07-12 03:07:39
user_065,Dark,23,2025-07-06 13:06:39
user_008,Black Mirror,95,2025-06-20 14:57:39
user_033,The Witcher,55,2025-07-10 18:31:39
user_072,The Umbrella Academy,176,2025-06-14 04:17:39
user_023,The Witcher,113,2025-06-24 19:44:39
user_091,Wednesday,115,2025-06-28 01:25:39
user_001,The Witcher,156,2025-06-19 20:37:39
user_015,Squid Game,138,2025-06-26 06:54:39
user_052,Bridgerton,165,2025-06-20 00:37:39
user_043,Bridgerton,27,2025-06-20 06:44:39
user_028,The Crown,59,2025-07-13 08:28:39
user_028,The Umbrella Academy,58,2025-07-02 23:20:39
user_092,Dark,143,2025-07-08 07:35:39
user_003,Dark,169,2025-06-21 16:55:39
user_051,Squid Game,166,2025-06-28 09:54:39
user_096,The Queen's Gambit,127,2025-07-13 05:20:39
user_052,The Umbrella Academy,53,2025-06-14 15:11:39
user_056,Better Call Saul,127,2025-06-14 13:50:39
user_054,The Witcher,143,2025-07-01 14:15:39
user_044,Money Heist,174,2025-07-05 16:17:39
user_075,Better Call Saul,52,2025-07-06 17:14:39
user_098,Money Heist,153,2025-06-29 03:55:39
user_073,Money Heist,107,2025-06-16 08:22:39
user_059,Bridgerton,161,2025-07-08 14:41:39
user_020,Dark,66,2025-06-21 13:02:39
user_039,Narcos,118,2025-06-13 22:50:39
user_057,Narcos,165,2025-07-12 21:57:39
user_007,Breaking Bad,104,2025-06-29 08:22:39
user_002,Stranger Things,62,2025-07-12 23:27:39
user_037,The Queen's Gambit,113,2025-07-02 03:38:39
user_003,The Haunting of Hill House,166,2025-07-05 11:55:39
user_024,The Haunting of Hill House,89,2025-06-29 19:58:39
user_038,Ozark,98,2025-07-12 15:10:39
